TIME_PERIOD,DWA_GRP,UNIT_MEASURE,BW,FW,DEP,HW,HW_NET,TW,DEBT,TW_NET
2011-01-01,B50,EUR,10143.07,108702.62,198773.05,300403.52,50920.21000000002,618022.26,-427736.39,190285.87
2011-04-01,B50,EUR,10485.02,109678.01,197463.99,297708.53,50631.75000000003,615335.55,-428574.17000000004,186761.38
2011-07-01,B50,EUR,10831.09,109805.86,195710.66,300755.11,51154.75,617102.72,-436510.43999999994,180592.28000000003
2011-10-01,B50,EUR,11205.99,111598.67,194910.92,302331.47,50162.06999999998,620047.05,-441179.20999999996,178867.84000000008
2012-01-01,B50,EUR,11421.71,113524.28,194126.96,306498.62,52303.97999999998,625571.57,-444786.67000000004,180784.8999999999
2012-04-01,B50,EUR,11714.789999999999,114964.54000000001,192994.9,305808.53,53413.31000000003,625482.76,-446974.82999999996,178507.93000000005
2012-07-01,B50,EUR,11928.53,116504.65,191288.4,309617.19,51212.100000000006,629338.77,-452630.69,176708.08000000002
2012-10-01,B50,EUR,12081.310000000001,117610.06,189616.5,313678.75,49455.71999999997,632986.62,-457181.31000000006,175805.30999999994
2013-01-01,B50,EUR,12010.4,118923.86,187502.02,309940.1,47906.58999999997,628376.38,-451288.51,177087.86999999988
2013-04-01,B50,EUR,12275.98,119888.08,186209.28,310190.34,48666.840000000026,628563.68,-452304.36,176259.31999999995
2013-07-01,B50,EUR,12524.92,121261.55,183327.45,311932.98,47341.409999999974,629046.8999999999,-454589.26,174457.64
2013-10-01,B50,EUR,12783.11,122646.76,182383.66,313563.92,45254.75,631377.45,-456824.9,174552.54999999993
2014-01-01,B50,EUR,12967.02,122698.59,180632.85,309298.54,44533.919999999984,625597,-451024.94,174572.06
2014-04-01,B50,EUR,13370.33,124561,179227.48,310599.73,45715.919999999984,627758.5399999999,-452827.14,174931.40000000002
2014-07-01,B50,EUR,13655.740000000002,125274.45,177412.1,312027.52,43038,628369.81,-456988.85,171380.96000000008
2014-10-01,B50,EUR,13977.39,125332.18999999999,179707.28,315262.6,45812.419999999984,634279.46,-455551.93,178727.52999999997
2015-01-01,B50,EUR,14468.51,126228.67,181191.53,314764.06,51422.130000000005,636652.77,-449732.87,186919.90000000002
2015-04-01,B50,EUR,14891.48,126404.20999999999,184767.66,313393.87,53579.25,639457.22,-445455.33999999997,194001.88
2015-07-01,B50,EUR,15092.859999999999,125787.52,184982.61,314179.8,53853.47999999998,640042.79,-446330.33999999997,193712.45000000007
2015-10-01,B50,EUR,15527.23,126746.59,187524.99,315332.67,56247.879999999976,645131.48,-443857.68000000005,201273.79999999993
2016-01-01,B50,EUR,15734.1,126923.7,188603.68,312867.81,59166.57000000001,644129.29,-438957.67,205171.62000000005
2016-04-01,B50,EUR,16126.539999999999,127219.52,191001.16,315413.58,63390.41,649760.8,-438971.83,210788.97000000003
2016-07-01,B50,EUR,16364.449999999999,127961.04000000001,192645.72,316658.42,64679.69999999998,653629.63,-439418.89,214210.74
2016-10-01,B50,EUR,16656.56,130155.58,197209.17,316792.23,66134.63999999998,660813.54,-438070.82999999996,222742.71000000008
2017-01-01,B50,EUR,17132.7,129380.6,199013.5,316388.03,69087.59000000003,661914.8300000001,-435196.77,226718.06000000006
2017-04-01,B50,EUR,17893.61,129841.48000000001,200781.45,318129.51,72814.11000000002,666646.05,-433887.36,232758.69000000006
2017-07-01,B50,EUR,17777.55,131785.53,205736.73,321228.62,71811.04999999999,676528.4299999999,-438649.01,237879.41999999993
2017-10-01,B50,EUR,18512.199999999997,134416.38999999998,212701.5,322675.49,71432.45999999999,688305.58,-441899.07999999996,246406.5
2018-01-01,B50,EUR,18921.68,135336.65,217469.77,318311.05,74191.15,690039.15,-436359.91000000003,253679.23999999987
2018-04-01,B50,EUR,19232.71,136737.15,223960.3,319759.78,74090.06000000003,699689.94,-436468.89,263221.04999999993
2018-07-01,B50,EUR,19313.68,137782.83000000002,229788.14,321514.46,75030.22000000003,708399.1100000001,-440475.52,267923.5900000001
2018-10-01,B50,EUR,19552.34,139199.32,236204.96,323644.3,74502.60999999999,718600.9199999999,-446720,271880.9199999999
2019-01-01,B50,EUR,20715.489999999998,143191.32,242488.59,330535.3,76466.84999999998,736930.7,-456001.11,280929.58999999997
2019-04-01,B50,EUR,21380.89,147794.29,249742.73,334548.88,79357.32,753466.79,-460437.35,293029.44000000006
2019-07-01,B50,EUR,21971.49,151861.21,255433.98,341465.37,81619.76000000001,770732.0499999999,-467873.08999999997,302858.9600000001
2019-10-01,B50,EUR,22444.86,152178.93,262310.54,336069.72,79053.43999999997,773004.0499999999,-462486.77,310517.2799999999
2020-01-01,B50,EUR,19961.04,149617.07,267320.2,339688.59,79073.81000000003,776586.9000000001,-466986.67000000004,309600.2300000001
2020-04-01,B50,EUR,21948.22,154564.4,276322.42,344498.6,78996.01999999996,797333.6399999999,-470956.80000000005,326376.83999999985
2020-07-01,B50,EUR,22697.949999999997,157635.09,282569.5,352168.72,80687.27999999997,815071.26,-478954.74,336116.52
2020-10-01,B50,EUR,22129.84,161763.6,293166.24,363592.23,83602.68,840651.9099999999,-488674.54,351977.36999999994
2021-01-01,B50,EUR,20064.66,161107.25,301416.64,374098.85,85882.32999999996,856687.4,-499163.46,357523.94
2021-04-01,B50,EUR,20515.79,163881.01,311056.99,383486.59,90291.54000000004,878940.38,-506206.91,372733.47000000015
2021-07-01,B50,EUR,20882.489999999998,167534.72999999998,314796.04,384339.67,92531.26999999996,887552.9299999999,-506358.74,381194.18999999994
2021-10-01,B50,EUR,21111.73,169969.46999999997,317020.58,392097.6,95573.85999999999,900199.3799999999,-509414.94999999995,390784.43000000005
2022-01-01,B50,EUR,21177.25,162853.43,317605.22,391463.14,96836.60000000003,893099.04,-500087.19999999995,393011.8400000001
2022-04-01,B50,EUR,22119.690000000002,154296.02,324765.25,367913.17,95283.28999999998,869094.13,-476072.87,393021.2599999999
2022-07-01,B50,EUR,21728.65,151253.55,327781.28,360488.45,95398.94,861251.93,-468015.30000000005,393236.6299999999
2022-10-01,B50,EUR,22472.940000000002,153442.04,330083.75,365486.22,94349.46999999997,871484.95,-473313.88,398171.06999999995
2023-01-01,B50,EUR,22121.379999999997,155330.94,330001.93,362873.58,91159.72000000003,870327.8300000001,-467699.37,402628.4600000001
2023-04-01,B50,EUR,22488.92,157529.78999999998,332665.52,359078.26,91938.83000000002,871762.49,-461211.88,410550.61
2023-07-01,B50,EUR,22714.33,155347.6,334945.33,352438.07,87330.51000000001,865445.3300000001,-455747.41000000003,409697.92000000004
2023-10-01,B50,EUR,22967.3,161607.29,344177.53,357997.02,91589.47000000003,886749.14,-454424.04,432325.10000000003
2024-01-01,B50,EUR,22995.800000000003,163655.47,347595.96,363266.54,94192.19999999995,897513.77,-456663.09,440850.68
2024-04-01,B50,EUR,23079.98,168135.37,351267.04,363376.79,95175.60999999999,905859.1799999999,-453479.89,452379.2899999999
2024-07-01,B50,EUR,23361.81,168793.79,357199.04,369033.14,98899.91000000003,918387.78,-456184.31999999995,462203.4600000001
2011-01-01,B50,EUR_R_NH,0.51,5.4799999999999995,10.02,15.14,2.5700000000000003,31.15,-21.55,9.599999999999998
2011-04-01,B50,EUR_R_NH,0.53,5.53,9.94,14.99,2.5500000000000007,30.990000000000002,-21.58,9.410000000000004
2011-07-01,B50,EUR_R_NH,0.54,5.53,9.85,15.14,2.58,31.060000000000002,-21.97,9.090000000000003
2011-10-01,B50,EUR_R_NH,0.56,5.61,9.8,15.2,2.5199999999999996,31.169999999999998,-22.18,8.990000000000002
2012-01-01,B50,EUR_R_NH,0.5700000000000001,5.7,9.75,15.39,2.630000000000001,31.41,-22.33,9.080000000000002
2012-04-01,B50,EUR_R_NH,0.5900000000000001,5.78,9.69,15.35,2.6799999999999997,31.409999999999997,-22.439999999999998,8.969999999999999
2012-07-01,B50,EUR_R_NH,0.6000000000000001,5.84,9.59,15.52,2.5599999999999987,31.55,-22.700000000000003,8.849999999999998
2012-10-01,B50,EUR_R_NH,0.6100000000000001,5.9,9.5,15.72,2.4800000000000004,31.73,-22.91,8.820000000000004
2013-01-01,B50,EUR_R_NH,0.6000000000000001,5.96,9.39,15.52,2.4000000000000004,31.47,-22.6,8.869999999999997
2013-04-01,B50,EUR_R_NH,0.6100000000000001,6,9.31,15.52,2.4399999999999995,31.439999999999998,-22.619999999999997,8.820000000000004
2013-07-01,B50,EUR_R_NH,0.6299999999999999,6.0600000000000005,9.16,15.58,2.3599999999999994,31.43,-22.71,8.719999999999999
2013-10-01,B50,EUR_R_NH,0.6399999999999999,6.13,9.1,15.65,2.26,31.520000000000003,-22.8,8.719999999999999
2014-01-01,B50,EUR_R_NH,0.6399999999999999,6.12,9.01,15.42,2.2200000000000006,31.189999999999998,-22.49,8.7
2014-04-01,B50,EUR_R_NH,0.6599999999999999,6.210000000000001,8.93,15.48,2.280000000000001,31.28,-22.57,8.71
2014-07-01,B50,EUR_R_NH,0.6799999999999999,6.24,8.84,15.54,2.139999999999999,31.3,-22.759999999999998,8.54
2014-10-01,B50,EUR_R_NH,0.7,6.23,8.94,15.68,2.2799999999999994,31.549999999999997,-22.65,8.900000000000002
2015-01-01,B50,EUR_R_NH,0.72,6.260000000000001,9,15.63,2.5500000000000007,31.61,-22.34,9.27
2015-04-01,B50,EUR_R_NH,0.73,6.26,9.16,15.53,2.66,31.68,-22.07,9.61
2015-07-01,B50,EUR_R_NH,0.74,6.23,9.16,15.55,2.66,31.680000000000003,-22.1,9.580000000000002
2015-10-01,B50,EUR_R_NH,0.7699999999999999,6.2700000000000005,9.27,15.59,2.7799999999999994,31.9,-21.94,9.959999999999997
2016-01-01,B50,EUR_R_NH,0.7799999999999999,6.27,9.31,15.45,2.92,31.810000000000002,-21.68,10.129999999999999
2016-04-01,B50,EUR_R_NH,0.7999999999999999,6.27,9.41,15.55,3.130000000000001,32.03,-21.630000000000003,10.399999999999999
2016-07-01,B50,EUR_R_NH,0.8099999999999999,6.3,9.48,15.59,3.1899999999999995,32.18,-21.630000000000003,10.549999999999997
2016-10-01,B50,EUR_R_NH,0.82,6.3999999999999995,9.69,15.56,3.25,32.47,-21.520000000000003,10.949999999999996
2017-01-01,B50,EUR_R_NH,0.84,6.35,9.77,15.53,3.389999999999999,32.489999999999995,-21.36,11.130000000000003
2017-04-01,B50,EUR_R_NH,0.88,6.37,9.84,15.6,3.5700000000000003,32.69,-21.28,11.409999999999997
2017-07-01,B50,EUR_R_NH,0.87,6.449999999999999,10.07,15.72,3.51,33.11,-21.47,11.64
2017-10-01,B50,EUR_R_NH,0.9,6.57,10.39,15.77,3.49,33.63,-21.6,12.029999999999994
2018-01-01,B50,EUR_R_NH,0.9199999999999999,6.6,10.62,15.54,3.619999999999999,33.68,-21.3,12.379999999999999
2018-04-01,B50,EUR_R_NH,0.9299999999999999,6.66,10.92,15.59,3.6099999999999994,34.1,-21.28,12.819999999999993
2018-07-01,B50,EUR_R_NH,0.94,6.71,11.19,15.66,3.66,34.5,-21.45,13.05
2018-10-01,B50,EUR_R_NH,0.9500000000000001,6.7700000000000005,11.49,15.74,3.630000000000001,34.95,-21.72,13.230000000000004
2019-01-01,B50,EUR_R_NH,1.01,6.949999999999999,11.77,16.05,3.710000000000001,35.78,-22.14,13.64
2019-04-01,B50,EUR_R_NH,1.04,7.16,12.11,16.23,3.8499999999999996,36.54,-22.340000000000003,14.199999999999996
2019-07-01,B50,EUR_R_NH,1.07,7.36,12.38,16.54,3.9499999999999993,37.35,-22.67,14.68
2019-10-01,B50,EUR_R_NH,1.09,7.36,12.7,16.27,3.83,37.42,-22.39,15.030000000000001
2020-01-01,B50,EUR_R_NH,0.97,7.23,12.92,16.42,3.820000000000002,37.540000000000006,-22.58,14.960000000000008
2020-04-01,B50,EUR_R_NH,1.06,7.46,13.34,16.63,3.8099999999999987,38.489999999999995,-22.740000000000002,15.749999999999993
2020-07-01,B50,EUR_R_NH,1.0899999999999999,7.59,13.62,16.97,3.889999999999999,39.269999999999996,-23.08,16.189999999999998
2020-10-01,B50,EUR_R_NH,1.06,7.789999999999999,14.11,17.49,4.019999999999998,40.449999999999996,-23.509999999999998,16.940000000000005
2021-01-01,B50,EUR_R_NH,0.96,7.75,14.49,17.99,4.129999999999999,41.19,-24,17.189999999999998
2021-04-01,B50,EUR_R_NH,0.99,7.87,14.93,18.41,4.34,42.2,-24.29,17.910000000000004
2021-07-01,B50,EUR_R_NH,1,8.03,15.1,18.44,4.440000000000001,42.57,-24.29,18.28
2021-10-01,B50,EUR_R_NH,1.01,8.17,15.21,18.81,4.579999999999998,43.2,-24.44,18.76
2022-01-01,B50,EUR_R_NH,1.02,7.81,15.24,18.78,4.65,42.85,-23.990000000000002,18.86
2022-04-01,B50,EUR_R_NH,1.07,7.41,15.58,17.65,4.5699999999999985,41.71,-22.84,18.87
2022-07-01,B50,EUR_R_NH,1.05,7.26,15.73,17.3,4.58,41.34,-22.46,18.880000000000003
2022-10-01,B50,EUR_R_NH,1.08,7.36,15.84,17.53,4.520000000000001,41.81,-22.71,19.1
2023-01-01,B50,EUR_R_NH,1.07,7.45,15.83,17.41,4.380000000000001,41.76,-22.43,19.330000000000005
2023-04-01,B50,EUR_R_NH,1.08,7.55,15.96,17.22,4.409999999999998,41.81,-22.12,19.69
2023-07-01,B50,EUR_R_NH,1.0899999999999999,7.45,16.07,16.91,4.1899999999999995,41.519999999999996,-21.87,19.649999999999995
2023-10-01,B50,EUR_R_NH,1.1,7.739999999999999,16.5,17.16,4.390000000000001,42.5,-21.78,20.72
2024-01-01,B50,EUR_R_NH,1.1,7.84,16.66,17.41,4.51,43.010000000000005,-21.89,21.120000000000005
2024-04-01,B50,EUR_R_NH,1.1099999999999999,8.07,16.85,17.43,4.5600000000000005,43.46,-21.759999999999998,21.700000000000003
2024-07-01,B50,EUR_R_NH,1.12,8.1,17.13,17.7,4.739999999999998,44.05,-21.880000000000003,22.169999999999995
2011-01-01,B50,EUR_R_POP,0.27,2.9,5.3,8.01,1.3599999999999994,16.48,-11.4,5.0799999999999965
2011-04-01,B50,EUR_R_POP,0.27999999999999997,2.92,5.27,7.94,1.3500000000000005,16.41,-11.43,4.98
2011-07-01,B50,EUR_R_POP,0.29,2.9299999999999997,5.21,8.01,1.3599999999999994,16.44,-11.63,4.809999999999997
2011-10-01,B50,EUR_R_POP,0.3,2.9699999999999998,5.18,8.04,1.3299999999999992,16.49,-11.74,4.749999999999998
2012-01-01,B50,EUR_R_POP,0.31,3.01,5.15,8.14,1.3900000000000006,16.61,-11.809999999999999,4.800000000000001
2012-04-01,B50,EUR_R_POP,0.31,3.0500000000000003,5.12,8.11,1.419999999999999,16.59,-11.850000000000001,4.739999999999998
2012-07-01,B50,EUR_R_POP,0.32,3.08,5.06,8.19,1.3499999999999996,16.65,-11.98,4.669999999999998
2012-10-01,B50,EUR_R_POP,0.32,3.0999999999999996,5.01,8.29,1.3099999999999987,16.72,-12.08,4.639999999999999
2013-01-01,B50,EUR_R_POP,0.31000000000000005,3.1399999999999997,4.95,8.18,1.2699999999999996,16.58,-11.9,4.679999999999998
2013-04-01,B50,EUR_R_POP,0.31999999999999995,3.1599999999999997,4.91,8.17,1.2800000000000002,16.56,-11.92,4.640000000000002
2013-07-01,B50,EUR_R_POP,0.32999999999999996,3.19,4.82,8.2,1.2399999999999993,16.54,-11.95,4.59
2013-10-01,B50,EUR_R_POP,0.32999999999999996,3.21,4.78,8.22,1.1800000000000006,16.540000000000003,-11.98,4.559999999999999
2014-01-01,B50,EUR_R_POP,0.33999999999999997,3.21,4.73,8.09,1.1600000000000001,16.37,-11.8,4.57
2014-04-01,B50,EUR_R_POP,0.35,3.25,4.68,8.12,1.1999999999999993,16.4,-11.83,4.5699999999999985
2014-07-01,B50,EUR_R_POP,0.35,3.2800000000000002,4.63,8.14,1.120000000000001,16.400000000000002,-11.93,4.469999999999999
2014-10-01,B50,EUR_R_POP,0.37,3.25,4.68,8.22,1.200000000000001,16.52,-11.87,4.650000000000004
2015-01-01,B50,EUR_R_POP,0.38,3.28,4.72,8.2,1.339999999999999,16.58,-11.72,4.859999999999998
2015-04-01,B50,EUR_R_POP,0.38999999999999996,3.28,4.81,8.15,1.3900000000000006,16.63,-11.59,5.040000000000003
2015-07-01,B50,EUR_R_POP,0.38999999999999996,3.27,4.81,8.17,1.4000000000000004,16.64,-11.61,5.030000000000001
2015-10-01,B50,EUR_R_POP,0.39999999999999997,3.29,4.87,8.2,1.4699999999999989,16.759999999999998,-11.530000000000001,5.229999999999997
2016-01-01,B50,EUR_R_POP,0.41,3.3,4.9,8.13,1.540000000000001,16.740000000000002,-11.399999999999999,5.340000000000003
2016-04-01,B50,EUR_R_POP,0.42,3.3,4.96,8.19,1.6399999999999997,16.87,-11.41,5.459999999999997
2016-07-01,B50,EUR_R_POP,0.42,3.3200000000000003,5,8.22,1.6800000000000006,16.96,-11.41,5.550000000000001
2016-10-01,B50,EUR_R_POP,0.44,3.37,5.12,8.22,1.7100000000000009,17.150000000000002,-11.370000000000001,5.779999999999998
2017-01-01,B50,EUR_R_POP,0.45,3.36,5.17,8.22,1.8000000000000007,17.200000000000003,-11.3,5.900000000000002
2017-04-01,B50,EUR_R_POP,0.45999999999999996,3.38,5.22,8.27,1.8999999999999995,17.33,-11.27,6.059999999999999
2017-07-01,B50,EUR_R_POP,0.46,3.42,5.33,8.33,1.87,17.54,-11.370000000000001,6.169999999999998
2017-10-01,B50,EUR_R_POP,0.48,3.49,5.51,8.36,1.8499999999999996,17.84,-11.45,6.390000000000001
2018-01-01,B50,EUR_R_POP,0.49,3.5,5.63,8.24,1.92,17.86,-11.3,6.559999999999999
2018-04-01,B50,EUR_R_POP,0.49,3.5300000000000002,5.79,8.27,1.9099999999999993,18.08,-11.3,6.779999999999998
2018-07-01,B50,EUR_R_POP,0.5,3.5599999999999996,5.94,8.31,1.9400000000000004,18.310000000000002,-11.379999999999999,6.930000000000003
2018-10-01,B50,EUR_R_POP,0.51,3.59,6.09,8.35,1.92,18.54,-11.53,7.01
2019-01-01,B50,EUR_R_POP,0.54,3.6900000000000004,6.25,8.51,1.9699999999999998,18.990000000000002,-11.74,7.250000000000002
2019-04-01,B50,EUR_R_POP,0.55,3.8,6.43,8.61,2.039999999999999,19.39,-11.850000000000001,7.539999999999999
2019-07-01,B50,EUR_R_POP,0.56,3.91,6.57,8.78,2.0999999999999996,19.82,-12.03,7.790000000000001
2019-10-01,B50,EUR_R_POP,0.5700000000000001,3.92,6.75,8.65,2.04,19.89,-11.9,7.99
2020-01-01,B50,EUR_R_POP,0.52,3.85,6.87,8.74,2.04,19.98,-12.01,7.970000000000001
2020-04-01,B50,EUR_R_POP,0.56,3.96,7.1,8.85,2.0299999999999994,20.47,-12.100000000000001,8.369999999999997
2020-07-01,B50,EUR_R_POP,0.5800000000000001,4.04,7.24,9.03,2.0699999999999994,20.89,-12.280000000000001,8.61
2020-10-01,B50,EUR_R_POP,0.5700000000000001,4.15,7.51,9.31,2.1400000000000006,21.54,-12.51,9.03
2021-01-01,B50,EUR_R_POP,0.51,4.12,7.71,9.57,2.2,21.91,-12.76,9.15
2021-04-01,B50,EUR_R_POP,0.53,4.19,7.94,9.79,2.299999999999999,22.45,-12.93,9.52
2021-07-01,B50,EUR_R_POP,0.53,4.29,8.04,9.82,2.3600000000000003,22.68,-12.940000000000001,9.739999999999998
2021-10-01,B50,EUR_R_POP,0.54,4.35,8.1,10.02,2.4399999999999995,23.009999999999998,-13.02,9.989999999999998
2022-01-01,B50,EUR_R_POP,0.54,4.17,8.13,10.02,2.4799999999999995,22.86,-12.8,10.059999999999999
2022-04-01,B50,EUR_R_POP,0.5700000000000001,3.96,8.34,9.45,2.4499999999999993,22.32,-12.23,10.09
2022-07-01,B50,EUR_R_POP,0.55,3.89,8.44,9.29,2.459999999999999,22.17,-12.06,10.109999999999998
2022-10-01,B50,EUR_R_POP,0.5800000000000001,3.95,8.49,9.4,2.42,22.42,-12.18,10.240000000000002
2023-01-01,B50,EUR_R_POP,0.5700000000000001,4,8.49,9.34,2.3499999999999996,22.4,-12.030000000000001,10.369999999999997
2023-04-01,B50,EUR_R_POP,0.5800000000000001,4.05,8.57,9.25,2.37,22.45,-11.879999999999999,10.57
2023-07-01,B50,EUR_R_POP,0.5900000000000001,4.01,8.64,9.09,2.25,22.33,-11.76,10.569999999999999
2023-10-01,B50,EUR_R_POP,0.5900000000000001,4.16,8.86,9.22,2.3600000000000003,22.83,-11.7,11.129999999999999
2024-01-01,B50,EUR_R_POP,0.5900000000000001,4.21,8.94,9.34,2.42,23.08,-11.74,11.339999999999998
2024-04-01,B50,EUR_R_POP,0.6000000000000001,4.32,9.05,9.36,2.4499999999999993,23.33,-11.68,11.649999999999999
2024-07-01,B50,EUR_R_POP,0.6000000000000001,4.35,9.2,9.5,2.54,23.65,-11.75,11.899999999999999
2011-01-01,D10,EUR,1221237.44,961867.89,622615.84,2766254.75,2474389.35,5571975.92,-390440.86000000004,5181535.06
2011-04-01,D10,EUR,1227874.75,963870.3300000001,635801.59,2798769.97,2504660.39,5626316.640000001,-392702.55000000005,5233614.090000001
2011-07-01,D10,EUR,1218027.14,899462.28,646593.18,2847229.54,2551098.54,5611312.14,-394689.04,5216623.100000001
2011-10-01,D10,EUR,1256559.12,913182.34,664859.01,2873214.67,2575586.6399999997,5707815.14,-395169.47000000003,5312645.67
2012-01-01,D10,EUR,1298673.91,946539.24,678385.64,2907980.74,2607839.3200000003,5831579.53,-400456.88,5431122.65
2012-04-01,D10,EUR,1280932.4700000002,923726.5599999999,693370.74,2952573.71,2649707.4699999997,5850603.48,-402521.65,5448081.83
2012-07-01,D10,EUR,1315307,947170.55,708970.55,2977195.77,2672299.15,5948643.87,-402567.86,5546076.009999999
2012-10-01,D10,EUR,1337247.22,956347.73,724897.94,3008055.11,2700918.1999999997,6026548,-402942.18,5623605.82
2013-01-01,D10,EUR,1349528.21,972480.6600000001,732931.16,3050811.52,2742419.79,6105751.550000001,-402556.31,5703195.240000001
2013-04-01,D10,EUR,1340569.87,963887.96,747570.93,3100167.96,2789916.48,6152196.72,-402806.64999999997,5749390.07
2013-07-01,D10,EUR,1385991.5699999998,982277.0899999999,757441.27,3146304.91,2832716.45,6272014.84,-404666.9,5867347.9399999995
2013-10-01,D10,EUR,1422183.3,1023413.3099999999,777062.26,3155544.18,2840731.6,6378203.05,-403487.43000000005,5974715.620000001
2014-01-01,D10,EUR,1431283.9500000002,1039181.69,788107.18,3196612.58,2879949.49,6455185.4,-403799.16000000003,6051386.24
2014-04-01,D10,EUR,1447106.79,1058311.86,803716.73,3266701.99,2947765.93,6575837.370000001,-406070.08,6169767.290000001
2014-07-01,D10,EUR,1462377.63,1059450.64,819323.28,3304287.29,2982387.08,6645438.84,-407310.14,6238128.7
2014-10-01,D10,EUR,1472940.27,1071129.42,832411.75,3301637.11,2972249.4,6678118.55,-411702.5,6266416.05
2015-01-01,D10,EUR,1532581.54,1138997.5299999998,828191.73,3331414.91,2995506.43,6831185.710000001,-416240.04,6414945.67
2015-04-01,D10,EUR,1533976.8900000001,1110931.58,834172.57,3373047.19,3028403.46,6852128.23,-422884.55,6429243.680000001
2015-07-01,D10,EUR,1503299.1,1078864.98,832747.69,3378007.25,3024687.46,6792919.02,-428344.51,6364574.51
2015-10-01,D10,EUR,1554794.04,1117434.53,843439.06,3399145.96,3036889,6914813.59,-434875.19,6479938.399999999
2016-01-01,D10,EUR,1511613.6400000001,1103021.3599999999,844816.61,3421811.25,3052679.94,6881262.86,-439987.49,6441275.369999999
2016-04-01,D10,EUR,1499483.9100000001,1102089.01,852006.21,3459226.46,3080494.39,6912805.59,-447301.7,6465503.89
2016-07-01,D10,EUR,1499866.7999999998,1127491.57,857919.05,3477785.18,3088586.0100000002,6963062.600000001,-456166.93,6506895.67
2016-10-01,D10,EUR,1534661.22,1152046.3499999999,878749.61,3478817.28,3081500.98,7044274.46,-461168.82,6583105.639999999
2017-01-01,D10,EUR,1560628.77,1191528.99,879229.19,3472641.97,3069191.1500000004,7104028.92,-465367.83,6638661.09
2017-04-01,D10,EUR,1595471.1800000002,1191152.55,887899.09,3509376.16,3096099.93,7183898.98,-473328.72,6710570.260000001
2017-07-01,D10,EUR,1643769.68,1225400.62,888239.2,3566437.3,3145736.9299999997,7323846.8,-481516.87,6842329.93
2017-10-01,D10,EUR,1689494.67,1250904.1400000001,899767.72,3634289.54,3206765.81,7474456.069999999,-488935.76999999996,6985520.300000001
2018-01-01,D10,EUR,1778760.8399999999,1242296.01,898647.25,3695664.06,3267273.87,7615368.16,-492660.01,7122708.15
2018-04-01,D10,EUR,1815208.94,1264037.9,909060.33,3785765.42,3348385.1,7774072.59,-503889.89,7270182.7
2018-07-01,D10,EUR,1876204.9,1282070.68,912440.65,3877943.99,3432782.1500000004,7948660.220000001,-512216.87,7436443.350000001
2018-10-01,D10,EUR,1898746.02,1203855.33,930053.87,3957674.41,3505882.38,7990329.63,-520368.02,7469961.610000001
2019-01-01,D10,EUR,1893638.55,1303441.53,933076.55,4000665.34,3543949.2199999997,8130821.97,-526405.17,7604416.8
2019-04-01,D10,EUR,1886182.49,1353709.4500000002,943338.83,4115954.22,3649740.12,8299184.99,-536751.04,7762433.95
2019-07-01,D10,EUR,1897788.78,1410069.75,944064.36,4211668.84,3733642.03,8463591.73,-549481,7914110.73
2019-10-01,D10,EUR,1931533.41,1431897.24,955115.44,4330378.01,3844451.04,8648924.1,-556705.08,8092219.02
2020-01-01,D10,EUR,1995827.15,1296548.24,951737.93,4387632.3,3898237.8899999997,8631745.62,-562819.88,8068925.739999999
2020-04-01,D10,EUR,2026356.33,1429176.23,969366.44,4453198.88,3954561.67,8878097.879999999,-572521.65,8305576.229999999
2020-07-01,D10,EUR,2066824.2799999998,1469740.44,975329.74,4566849.42,4057049.16,9078743.879999999,-584591.61,8494152.27
2020-10-01,D10,EUR,2133702.14,1552905.47,992169.85,4676068.02,4155253.1199999996,9354845.48,-596354.8,8758490.68
2021-01-01,D10,EUR,2165886.8,1619757.98,1005926.54,4755093.1,4224503.63,9546664.419999998,-607244.73,8939419.69
2021-04-01,D10,EUR,2208559.66,1675374.96,1007938.04,4912165.2,4370086.46,9804037.86,-621921.73,9182116.129999999
2021-07-01,D10,EUR,2248643.17,1716814.63,997119.37,5098465.23,4545010.390000001,10061042.4,-639054,9421988.4
2021-10-01,D10,EUR,2284011.33,1793005.59,1000586.6,5202638.68,4640114.149999999,10280242.2,-648702.6900000001,9631539.51
2022-01-01,D10,EUR,2305474.1,1694983.96,998062.51,5448547.28,4877191.62,10447067.85,-652615.43,9794452.420000002
2022-04-01,D10,EUR,2350203.36,1534982.25,1003432.05,5732564.53,5150070.28,10621182.190000001,-664212.89,9956969.3
2022-07-01,D10,EUR,2399842.0100000002,1485181.0299999998,1012783.46,5905148.75,5313166,10802955.25,-674464.6799999999,10128490.57
2022-10-01,D10,EUR,2402374.29,1533040.98,1023246.52,5915446.43,5319692.76,10874108.219999999,-680146.7000000001,10193961.52
2023-01-01,D10,EUR,2403646.43,1638043.04,1016026.02,5937399.47,5341330.319999999,10995114.959999999,-681368.8400000001,10313746.120000001
2023-04-01,D10,EUR,2435027.85,1682187.3699999999,1023253.9,6002164.88,5403878.09,11142634,-683545.64,10459088.36
2023-07-01,D10,EUR,2491497.51,1658576.77,1028655.09,6063735.12,5462281.51,11242464.49,-686691.0599999999,10555773.43
2023-10-01,D10,EUR,2553272.22,1749214.29,1053252.96,6105419.09,5502683.4,11461158.559999999,-687298.7,10773859.86
2024-01-01,D10,EUR,2568350.61,1859077.88,1066605.46,6086870.09,5481331.13,11580904.04,-689838.24,10891065.799999999
2024-04-01,D10,EUR,2575097.19,1899443.1600000001,1082217.59,6139841.08,5532418.24,11696599.02,-691228.53,11005370.49
